participantTemp-min,participantTemp-max,participantTemp-sd,participantTemp-range,participantTemp-skewness,participantTemp-kurtosis,class
1.3608588957055545,0.3391411042944412,0.30117438597003043,1.0217177914111133,0.0002188363945656756,7.203694214292718E-05,attentive
1.4107602339181469,0.289239766081856,0.3118498023686599,1.121520467836291,0.002985516495601339,0.0023861148134304024,attentive
1.4286666666666932,0.27133333333330967,0.30953226362081,1.1573333333333835,0.00017126905207653204,5.053616459881781E-05,attentive
1.2667532467532538,0.31324675324674445,0.3125365082401815,0.9535064935065094,0.002062644080218546,0.0014073624732256786,attentive
1.361590909090907,0.25840909090909037,0.2806845785657418,1.1031818181818167,0.0010213438554449237,0.0005764126852759028,attentive
1.1197163120567168,0.28028368794328173,0.2784861387039374,0.8394326241134351,0.0019241522691765662,0.0012456392582625808,attentive
1.2721917808219416,0.22780821917805838,0.2552395950697094,1.0443835616438832,-7.46456394779541E-07,3.565525464730332E-08,attentive
1.2452413793103148,0.2947586206896915,0.2785184517099815,0.9504827586206233,0.00235808877754483,0.0016489324673421976,attentive
1.0248275862068965,0.3151724137930998,0.27927270925665604,0.7096551724137967,-0.05120634411019913,0.0998974405136035,attentive
0.9922368421052639,0.24776315789473102,0.26337934761086,0.7444736842105328,0.001161742162418106,0.0006517697463203876,attentive
1.241910828025496,0.258089171974504,0.26285820875185034,0.983821656050992,0.006028997006289662,0.005919612906816283,attentive
1.117304964538981,0.2826950354610176,0.2764847203981644,0.8346099290779634,-0.021044540922665275,0.03024073291637202,attentive
1.1587654320987966,0.2212345679011989,0.24922290442294953,0.9375308641975977,9.156112063604704E-05,2.249675113802224E-05,attentive
1.1468874172185295,0.2531125827814691,0.2393041386370616,0.8937748344370604,-0.01141055913343749,0.013679436793092754,attentive
1.0768345323741002,0.24316546762590008,0.22483578650616534,0.8336690647482001,0.0006950114178033674,0.0003189046505328352,attentive
1.2218666666666564,0.25813333333334754,0.2812860623793666,0.9637333333333089,0.002329897086727632,0.0016411416627333695,attentive
1.1941401273885361,0.2458598726114687,0.25391970390874485,0.9482802547770675,-1.548126876979138E-05,2.0814945819515204E-06,attentive
1.2072258064516035,0.33277419354839566,0.25742029266544303,0.8744516129032078,0.0005424617904046098,0.00023764906142503096,attentive
1.152558139534861,0.3274418604651359,0.2929991376810008,0.8251162790697251,9.453658066802681E-05,2.1760210397635395E-05,attentive
1.1095302013422597,0.2504697986577398,0.2642917230253166,0.8590604026845199,0.0004901101899566013,0.00020485837916091578,attentive
1.2431249999999991,0.25687500000000085,0.2511229467312775,0.9862499999999983,-0.013314734232726833,0.01713233917867995,attentive
1.097902097902093,0.2820979020979095,0.28956406382445954,0.8158041958041835,0.0008264050681389647,0.0004055421274126593,attentive
1.0153333333333165,0.2646666666666846,0.27202369177865543,0.750666666666632,0.0002010138286666814,6.256503143470477E-05,attentive
0.9933783783783667,0.24662162162163526,0.26739371228647757,0.7467567567567315,0.0022970507429422057,0.001603176570344246,attentive
1.0527388535031648,0.2672611464968355,0.24047885208334321,0.7854777070063292,0.003007548995703473,0.0023419817094171512,attentive
1.131111111111089,0.2688888888889096,0.26828444459169865,0.8622222222221794,-0.05387746975024782,0.10665889655457698,attentive
1.1924409448818594,0.2675590551181415,0.2743287198098171,0.9248818897637179,0.0012254061212166722,0.0006591353960608631,attentive
0.8422058823529426,0.297794117647058,0.24241035691955995,0.5444117647058846,9.964568376231238E-05,2.3756965022296595E-05,attentive
